"UniversityName","Apps","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate","public","private","selective","more_selective","non_selective","total_enrollment","col_white","mkt_white","dif_white","col_hispa","mkt_hispa","dif_hispa","col_black","mkt_black","dif_black","col_asian","mkt_asian","dif_asian","col_amind","mkt_amind","dif_amind","col_pacis","mkt_pacis","dif_pacis","col_twora","mkt_twora","dif_twora","Longitude location of institution","Latitude location of institution","Bachelor's degrees awarded","Master's degrees awarded","Doctor's degrese - research/scholarship awarded","SAT Math 75th percentile score","ACT Composite 75th percentile score","Tuition and fees, 2013-14","Total price for in-state students living on campus 2013-14","Total price for out-of-state students living on campus 2013-14","Graduation rate - Bachelor degree within 4 years, total","Graduation rate - Bachelor degree within 6 years, total","Percent of freshmen receiving any financial aid","Percent of freshmen receiving Pell grants","Endowment assets (year end) per FTE enrollment (FASB)","AcceptanceRate"
"Agnes Scott College",417,60,89,510,63,12960,5450,450,875,92,97,7.7,37,19016,59,0,1,0,1,0,844.444444444444,37.0388444444444,52.4858511111111,-15.4470052222222,8.57449955555555,18.6902144444444,-10.1157125555556,31.2089222222222,13.8358366666667,17.3730877777778,4.81683611111111,4.63447088888889,0.182365144444444,0.116966288888889,0.920568611111111,-0.803602366666667,0.0733703125,0.205424322222222,-0.1345197125,5.38467488888889,3.21255622222222,2.17211877777778,-84.29563,33.769996,175,0,0,NA,NA,34788,47323,47323,66,72,100,54,281391,0.836930455635492
"Albertus Magnus College",353,17,45,416,230,13290,5720,500,1500,90,93,11.5,26,8861,63,0,1,1,0,0,1354.33333333333,41.8298666666667,42.4016033333333,-0.571737344444444,14.4767305555556,21.8356344444444,-7.35890277777778,29.5130122222222,15.3800377777778,14.1329773333333,0.914263333333333,7.16758644444444,-6.25332333333333,0.421045877777778,0.329700044444444,0.0913458555555556,0.0468013875,0.0528118333333333,-0.0067454125,0.98998915,2.92716388888889,-2.0365315,-72.923848,41.332519,353,141,0,480,NA,28378,47302,47302,0,43,83,43,2997,0.963172804532578
"Alverno College",494,23,46,1317,1235,8352,3640,650,2449,36,69,11.1,26,8127,55,0,1,0,0,1,1814.88888888889,54.9565888888889,50.2264444444444,4.73014397777778,19.0412188888889,18.8736455555556,0.167574611111111,16.2737922222222,15.8881488888889,0.385640222222222,5.07584755555556,4.49933466666667,0.576513011111111,1.11824923333333,0.363511788888889,0.754737666666667,0.2161773,0.0361643222222222,0.179147925,3.173073875,2.61662744444444,0.469901025,-87.965498,42.983518,341,102,0,NA,23,23231,34889,34889,11,39,100,71,11564,0.633603238866397
"Angelo State University",3540,24,54,4190,1512,5130,3592,500,2000,60,62,23.1,5,4010,34,1,0,1,0,0,5679.22222222222,55.2664277777778,47.9562544444444,7.31017044444444,30.1243622222222,33.1073944444444,-2.983034,8.43745722222222,7.07878144444444,1.35867595555556,1.08703532222222,1.17096803333333,-0.0839326666666667,0.506904244444444,0.700220988888889,-0.193316755555556,0.10251235,0.0865314666666667,0.012480475,2.04288903333333,2.53206755555556,-0.489178455555556,-100.466495,31.44145,919,290,0,540,23,6559,18915,27411,14,30,93,47,NA,0.565254237288136
"Appalachian State University",7313,20,63,9940,1035,6806,2540,96,2000,83,96,18.3,14,5854,70,1,0,0,1,0,15764.4444444444,86.0588422222222,55.9535988888889,30.1052422222222,3.99713244444444,9.79662588888889,-5.79949344444444,3.23663366666667,23.8424711111111,-20.6058366666667,1.51417155555556,2.35607222222222,-0.841900688888889,0.269529066666667,1.24112277777778,-0.9715938,0.0716953375,0.0970236111111111,-0.0260461875,2.30351055555556,2.64331288888889,-0.339802555555556,-81.680234,36.214844,3404,774,16,620,28,6462,19058,31266,42,69,67,24,NA,0.63776835771913
"Arkansas Tech University",1734,12,52,3602,939,3460,2650,450,1000,57,60,19.6,5,4739,48,1,0,0,0,1,8385,79.72016,65.9212277777778,13.7989311111111,4.85539622222222,8.27896088888889,-3.42356433333333,7.61582588888889,17.8609233333333,-10.2450952222222,1.34844488888889,1.61194844444444,-0.263503488888889,1.25787321111111,0.720391677777778,0.537481566666667,0.052582775,0.207676088888889,-0.1504792125,1.92265481111111,2.22913877777778,-0.306483933333333,-93.13233,35.295227,1277,299,0,520,25,5598,16086,20862,21,41,95,57,NA,0.997116493656286
"Assumption College",2135,23,59,1708,689,12000,5920,500,500,93,93,13.8,30,7100,88,0,1,0,1,0,2179.77777777778,72.6985044444444,52.4858511111111,20.2126555555556,6.04623566666667,18.6902144444444,-12.6439788888889,4.19826422222222,13.8358366666667,-9.637571,1.91147488888889,4.63447088888889,-2.722996,0.106499255555556,0.920568611111111,-0.814069411111111,0.052785975,0.205424322222222,-0.1551040625,1.734093925,3.21255622222222,-1.581202625,-71.828387,42.295435,481,150,0,NA,NA,34975,48521,48521,70,73,99,24,33993,0.796252927400468
"Augustana College",761,21,58,1337,300,10990,3244,600,1021,66,70,10.4,30,6871,69,0,1,0,1,0,2185.66666666667,82.252062,52.7732486666667,29.4788146666667,4.7651632,18.5099153333333,-13.7447518,2.61422679333333,13.7905446666667,-11.1763177333333,1.49411488666667,4.57689806666667,-3.0827832,0.19366584,0.925099846666667,-0.73143404,0.111241238461538,0.20527834,-0.0970493769230769,2.41028625,3.12644613333333,-0.768717957142857,-93.6454545,42.5131325,438.5,7.5,0,NA,27,32232.5,42668.5,42668.5,61,72,99.5,22,41544,0.9526938239159
"Bard College",1910,50,85,1004,15,19264,6206,750,750,98,98,10.4,30,13894,79,0,1,0,1,0,1964.44444444444,59.1900911111111,52.4858511111111,6.704241,2.94406277777778,18.6902144444444,-15.7461511111111,5.621798,13.8358366666667,-8.21403822222222,4.10786688888889,4.63447088888889,-0.526604044444444,0.583790266666667,0.920568611111111,-0.336778377777778,0,0.205424322222222,-0.2078900375,0.650054125,3.21255622222222,-2.66524225,-73.906243,42.021803,488,140,1,NA,NA,46370,62572,62572,60,74,75,23,51449,0.438743455497382
"Bemidji State University",1208,12,36,3796,824,4425,2700,660,1800,57,62,19.6,16,3752,46,1,0,1,0,0,4402.33333333333,86.09145,86.3787433333333,-0.287290433333333,1.8381774,3.42512277777778,-1.58694511111111,1.64108527777778,2.44508733333333,-0.804002088888889,0.915833455555556,1.83081588888889,-0.914982144444444,2.86761366666667,2.95124922222222,-0.0836355444444445,0.0504605375,0.0992176222222222,-0.0455939125,2.85439525,1.85755185555556,0.8558421625,-94.874529,47.482505,960,74,0,NA,23,8124,18940,18940,26,46,90,35,NA,0.725993377483444
